new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SD.23 - Brasília', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSD23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SD.23 - Brasília', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=200a506e-fb34-495f-ab3d-f6b21c388f0f', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSD23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSD23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SD.23 - Brasília', groupOfTheme: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SD.23 - Brasília', dbID: 1087}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SD.23 - Brasília', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSD23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SD.23 - Brasília', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=200a506e-fb34-495f-ab3d-f6b21c388f0f', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSD23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSD23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SD.23 - Brasília', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SD.23 - Brasília', dbID: 1087}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SD.23 - Brasília', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSD23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SD.23 - Brasília', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=200a506e-fb34-495f-ab3d-f6b21c388f0f', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSD23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSD23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SD.23 - Brasília', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SD.23 - Brasília', dbID: 1087}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SD.23 - Brasília', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSD23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SD.23 - Brasília', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=200a506e-fb34-495f-ab3d-f6b21c388f0f', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSD23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSD23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SD.23 - Brasília', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SD.23 - Brasília', dbID: 1087}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SD.23 - Brasília', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSD23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SD.23 - Brasília', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=200a506e-fb34-495f-ab3d-f6b21c388f0f', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSD23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSD23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SD.23 - Brasília', groupOfTheme: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SD.23 - Brasília', dbID: 1087}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Neotectônica/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Petrografia/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.22 - Goiânia', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE22', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.22 - Goiânia', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7-c61f-4468-baefdf5ad8f-e407ec97be8b', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE22&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE22&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.22 - Goiânia', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Pontos Geológicos da Folha SE.22 - Goiânia', dbID: 1177}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Bancos de Dados Ambientais/Banco de Dados e Informações Ambientais - BDIA/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
new OpenLayers.Layer.WMS('Pontos Geológicos da Folha SE.23 - Belo Horizonte ', 'http://www.geoservicos.ibge.gov.br/geoserver/wms', {layers: 'CREN:GeologiaPontoSE23', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=11ac0aff-4541-4e45-8394-6ff3508eb866 ', legendURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=CREN:GeologiaPontoSE23&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.ibge.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=CREN:GeologiaPontoSE23&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'IBGE/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Pontos Geológicos da Folha SE.23 - Belo Horizonte ', dbID: 1179}),
